id,source,target,Weight,group
1216,LEUCINE-N-O-TMS-1M/z158,VEGFA,0.9858017298725583,1
1217,LEUCINE-N-O-TMS-1M/z158,TNFRSF9,0.9770655104428639,1
1218,LEUCINE-N-O-TMS-1M/z158,TINAGL1,0.9753695460375612,0
1219,LEUCINE-N-O-TMS-1M/z158,ADGRE2,0.9978638262114294,0
1220,LEUCINE-N-O-TMS-1M/z158,CD6,0.9649177138182072,1
1221,LEUCINE-N-O-TMS-1M/z158,GHRL,0.9531522362319486,1
1222,LEUCINE-N-O-TMS-1M/z158,ISOLEUCINE-N-O-TMS-1M/z233,0.9530357743780891,1
1223,LEUCINE-N-O-TMS-1M/z158,ORNITHINE-N-N-O-TMS_1-1M/z144,0.9777035609028126,1
1224,ORNITHINE-N-N-O-TMS_1-1M/z144,CTSO,0.9559516676873229,0
1225,ORNITHINE-N-N-O-TMS_1-1M/z144,DAPP1,0.9605280158442301,1
1226,ORNITHINE-N-N-O-TMS_1-1M/z144,AREG,0.9713830756799289,1
1227,ORNITHINE-N-N-O-TMS_1-1M/z144,TXNDC5,0.9718285909665728,1
1228,ORNITHINE-N-N-O-TMS_1-1M/z144,VEGFA,0.9927453775150398,1
1229,ORNITHINE-N-N-O-TMS_1-1M/z144,TNFRSF9,0.990191109680816,1
1230,ORNITHINE-N-N-O-TMS_1-1M/z144,ADGRE2,0.9871702308059107,0
1231,ORNITHINE-N-N-O-TMS_1-1M/z144,CD6,0.9890187022698416,1
1232,ORNITHINE-N-N-O-TMS_1-1M/z144,GHRL,0.9817061748200382,1
1233,ORNITHINE-N-N-O-TMS_1-1M/z144,LEUCINE-N-O-TMS-1M/z158,0.9777035609028126,1
1234,1-PALMITOYL-sn-GLYCERO-3-PHOSPHOCHOLINE-TMSderivative-1M/z301,DPP10,0.9727079725826804,0
1235,LYXOSE-MEOX4TMS_1-1M/z104,CD244,0.9520751289079592,0
1236,LYXOSE-MEOX4TMS_1-1M/z104,OSM,0.9507251132800204,1
1237,LYXOSE-MEOX4TMS_1-1M/z104,DPP7,0.9501918373213922,1
1238,PYROGLUTAMICACID-N-O-TMS-1M/z159,CLEC6A,0.9995399308668326,0
1239,PYROGLUTAMICACID-N-O-TMS-1M/z159,GLRX,0.9727794104605029,1
1240,PYROGLUTAMICACID-N-O-TMS-1M/z159,CLEC4A,0.9591582880982809,1
1241,CYSTEINE-N-O-S-TMS-1M/z218,AREG,0.9864832879160025,1
1242,CYSTEINE-N-O-S-TMS-1M/z218,TXNDC5,0.980257629353803,1
1243,CYSTEINE-N-O-S-TMS-1M/z218,TNFRSF9,0.9572905065269509,1
1244,CYSTEINE-N-O-S-TMS-1M/z218,Flt3L,0.9525620807898982,1
1245,CYSTEINE-N-O-S-TMS-1M/z218,PSIP1,0.9696438853712177,1
1246,CYSTEINE-N-O-S-TMS-1M/z218,CD6,0.9624431930091355,1
1247,CYSTEINE-N-O-S-TMS-1M/z218,MCP-2,0.9758851016090931,1
1248,CYSTEINE-N-O-S-TMS-1M/z218,GHRL,0.9760153902796553,1
1249,3-HYDROXYBUTYRICACID-2TMS-1M/z204,AREG,0.9591156955577899,1
1250,3-HYDROXYBUTYRICACID-2TMS-1M/z204,TXNDC5,0.9570401432470571,1
1251,3-HYDROXYBUTYRICACID-2TMS-1M/z204,Flt3L,0.9833167856547668,1
1252,3-HYDROXYBUTYRICACID-2TMS-1M/z204,PSIP1,0.9728580676095251,1
1253,3-HYDROXYBUTYRICACID-2TMS-1M/z204,MCP-2,0.9818294519164266,1
1254,Kynuerine_Mz192Time:373.01to374.92Mass:192to192,NPTXR,0.9720229300683304,1
1255,LAMINARIBIOSE-MEOX8TMS_2-1M/z361,TRAF2,0.9553820268234093,1
1256,LAMINARIBIOSE-MEOX8TMS_2-1M/z361,Flt3L,0.9658391240893353,1
1257,ACONITICACID-trans-3TMS-1,CTSO,0.9773553380508092,1
1258,ACONITICACID-trans-3TMS-1,VEGFA,0.9985703374368935,0
1259,ACONITICACID-trans-3TMS-1,SH2D1A,0.965059383598965,0
1260,ACONITICACID-trans-3TMS-1,TNFRSF9,0.9539998797392129,0
1261,ACONITICACID-trans-3TMS-1,ADGRE2,0.9875045751532037,1
1262,ACONITICACID-trans-3TMS-1,CD6,0.9707272063446885,0
1263,ACONITICACID-trans-3TMS-1,GHRL,0.9559302612718482,0
1264,BETA-ALANINE-N-O-TMS-1M/z218,TRIM21,0.9681199811676856,0
1265,ADENOSINE-5-MONOPHOSPHATE-5TMS-1M/z230,DPP10,0.956398986620198,0
1266,ADENOSINE-5-MONOPHOSPHATE-5TMS-1M/z230,CRKL,0.9631830212463863,1
1267,SUCROSE-8TMS-1M/z362,CD28,0.9518195043941567,0
1268,OCTADECADIENOICACID-9-12-(Z-Z)-TMS-1M/z337,CCL20,0.971521157458076,1
1269,OCTADECADIENOICACID-9-12-(Z-Z)-TMS-1M/z337,SUMF2,0.9650455033546712,0
1270,OCTADECADIENOICACID-9-12-(Z-Z)-TMS-1M/z337,TRAF2,0.9787270383541125,1
1271,OCTADECADIENOICACID-9-12-(Z-Z)-TMS-1M/z337,LRP11,0.9626920931993307,1
1272,OCTADECADIENOICACID-9-12-(Z-Z)-TMS-1M/z337,AXIN1,0.9953353265908368,0
1273,OCTADECADIENOICACID-9-12-(Z-Z)-TMS-1M/z337,TYMP,0.9788900989956336,1
1274,OCTADECADIENOICACID-9-12-(Z-Z)-TMS-1M/z337,NCR1,0.9694206820737452,1
1275,OCTADECADIENOICACID-9-12-(Z-Z)-TMS-1M/z337,LY75,0.9754864944699199,0
1276,OCTADECADIENOICACID-9-12-(Z-Z)-TMS-1M/z337,CNTNAP2,0.9705791711848009,0
1277,OCTADECADIENOICACID-9-12-(Z-Z)-TMS-1M/z337,Flt3L,0.9649562848016512,1
1278,BENZOICACID-TMS-1,TRIM21,0.9864991132527825,0
1279,DODECANOICACID-TMS-1M/z257,AHCY,0.9754599951589409,1
1280,DODECANOICACID-TMS-1M/z257,FAM3C,0.9977920723392075,1
1281,DODECANOICACID-TMS-1M/z257,FCRL1,0.9959829446127149,1
1282,CREATININE-3TMS-1M/z329,NPTXR,0.9610113973214035,1
1283,ACETAMINOPHEN-2TMS-1M/z297,CD28,0.9918177043278323,0
1284,ACETAMINOPHEN-2TMS-1M/z297,CCL19,0.9585375645754144,1
1285,ACETAMINOPHEN-2TMS-1M/z297,DPP7,0.9522244290721613,1
